[32m2026-01-08 17:32:19[0m | [1mINFO    [0m | [36mcerberus.logging_config[0m:[36m<module>[0m - [1mLogging system configured with Human and Agent streams.[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0009s[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python_api/xla_literal.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python_api/xla_literal.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python_api/xla_literal_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0043s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python_api/xla_literal_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python_api/xla_shape.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0027s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python_api/xla_shape.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python_api/xla_shape_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0032s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python_api/xla_shape_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/tools/buffer_debug_log/check_thunk_output_consistency.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/tools/buffer_debug_log/check_thunk_output_consistency.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/tools/buffer_debug_log/checksum_mismatch_report.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0028s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/tools/buffer_debug_log/checksum_mismatch_report.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/tools/buffer_debug_log/checksum_mismatch_report_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/tools/buffer_debug_log/checksum_mismatch_report_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/tools/multihost_hlo_runner/python_hlo_runner_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0019s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/tools/multihost_hlo_runner/python_hlo_runner_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/xla_client.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0064s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python/xla_client.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/xla_compiler_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0017s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python/xla_compiler_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/__init__.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0005s[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/status_casters_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python/status_casters_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/profile_data_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0028s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python/profile_data_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/xla_extension.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0006s[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/python/profiler/profile_data_test.py with language python[0m
[32m2026-01-08 17:32:23[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0029s[0m
[32m2026-01-08 17:32:23[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/python/profiler/profile_data_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/gpu/codegen/tools/ncu_rep.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/gpu/codegen/tools/ncu_rep.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/gpu/codegen/tools/ncu_rep_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0024s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/gpu/codegen/tools/ncu_rep_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/gpu/codegen/tools/ncu_rep_lib.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0022s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/gpu/codegen/tools/ncu_rep_lib.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/codegen/computation_kernel_emitter_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0015s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/codegen/computation_kernel_emitter_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/codegen/scatter_kernel_emitter_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0018s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/codegen/scatter_kernel_emitter_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/codegen/fusion_emitter_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0022s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/codegen/fusion_emitter_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/codegen/tiled/tiled_kernel_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0048s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/codegen/tiled/tiled_kernel_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/codegen/dot/dot_kernel_emitter_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/codegen/dot/dot_kernel_emitter_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/codegen/elemental/concatenate_kernel_emitter_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/codegen/elemental/concatenate_kernel_emitter_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/benchmarks/e2e/gemma2/keras/benchmark.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0014s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/benchmarks/e2e/gemma2/keras/benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/benchmarks/e2e/gemma2/flax_2b/benchmark.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/benchmarks/e2e/gemma2/flax_2b/benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/benchmarks/e2e/gemma2/pytorch_2b/benchmark.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/benchmarks/e2e/gemma2/pytorch_2b/benchmark.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/testlib/__init__.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0007s[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/testlib/elemental_kernel_emitter_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0032s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/testlib/elemental_kernel_emitter_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/testlib/kernel_runner_test.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0016s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/testlib/kernel_runner_test.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/backends/cpu/testlib/utilities.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0013s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/backends/cpu/testlib/utilities.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/tests/generate_complex_unary_op_samples.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0020s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/tests/generate_complex_unary_op_samples.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/mlir_hlo/tests/lit.cfg.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/mlir_hlo/tests/python/attributes.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0041s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/mlir_hlo/tests/python/attributes.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/mlir_hlo/tests/python/smoketest.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/mlir_hlo/tests/python/types.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0012s[0m
[32m2026-01-08 17:32:24[0m | [33m[1mWARNING [0m | [36mcerberus.scanner.streaming[0m:[36mscan_files_streaming[0m - [33m[1mError parsing 'third_party/xla/xla/mlir_hlo/tests/python/types.py': 'list' object has no attribute 'symbols'[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/mlir_hlo/bindings/python/mlir/dialects/mhlo.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.parser.facade[0m:[36mparse_file[0m - [1mParsing file: test_data/tensorflow/third_party/xla/xla/codegen/testlib/__init__.py with language python[0m
[32m2026-01-08 17:32:24[0m | [1mINFO    [0m | [36mcerberus.tracing[0m:[36mwrapper[0m - [1mTRACE_EXIT: parse_file completed in 0.0008s[0m
